user_id,predicted_clv_rf,predicted_clv_lgb,predicted_clv_xgb,predicted_clv_cat,predicted_clv_avg,target_customer_value,clv_decile,segment
512894296,320.32648698008256,360.2106412662082,308.92795,311.6650713890006,325.2825369083346,403.1211238006041,6,Growth
512473395,315.4528841692441,332.22708619517516,326.35706,326.96161624414077,325.2496605681556,186.12418077684745,6,Growth
549428613,321.15191562106907,333.509459959674,313.02353,333.21820643589626,325.2257777673434,222.57398842744783,6,Growth
544966946,337.4777571334591,314.8548429749029,328.13556,320.3534656439078,325.20540620857525,93.19972358388708,6,Growth
600173183,423.3798120800189,290.24043955391403,314.63297,272.41914762666363,325.16809108712175,287.34371638109474,6,Growth
596286309,324.60883370771603,320.7567995054137,333.04633,322.0780789086625,325.1225094513465,330.5928887464401,6,Growth
549186298,277.21282298613596,207.941168070405,555.6602,259.6442450015925,325.1146133358224,1069.3795145234349,6,Growth
569211157,327.1367158592556,323.6434361158474,317.16846,332.3427678547573,325.0728442152776,243.38427060068892,6,Growth
615763893,345.22987017381934,325.8861484356362,307.29718,321.6579612262504,325.0177900028718,291.73931975573413,6,Growth
576170720,326.3719721899194,313.4687031149493,336.62494,323.4087893419959,324.96860090292705,332.5828217752013,6,Growth
521516792,328.9952406879135,325.55747507639353,322.86987,322.1211375951726,324.8859316015887,260.0518442029932,6,Growth
541049560,329.3778633781605,340.4875641356669,321.07257,308.5243994977104,324.86559945307977,276.6691107742232,6,Growth
609547619,343.8252627239317,327.2253989929663,305.4485,322.90859349040556,324.85193538385715,456.6081207176682,6,Growth
549980527,265.88896188100983,396.2640542004385,303.09985,333.753525790085,324.7515988467896,112.93235149592267,6,Growth
515155480,350.82226717928836,332.24205380265187,329.33887,286.382771616085,324.6964899463813,379.1820492673437,6,Growth
584607113,330.61913112816114,323.0157127254397,287.76453,357.3164916300726,324.67896546271527,283.5603563780547,6,Growth
513176387,348.30356391337676,332.82975540622834,320.78162,296.7698515608183,324.67119677284023,832.3855769816314,6,Growth
579516754,315.45529530195006,308.8366867141042,324.61035,349.13045519231025,324.5081971927161,298.7845590029608,6,Growth
533056071,311.7168368920047,324.17432529994954,303.6027,358.536644773999,324.50762465408593,247.2367311540648,6,Growth
527806207,277.55220686091957,380.5838131940522,331.88654,307.95520195688647,324.49443941409737,223.89221917476556,6,Growth
549832789,309.98314881856214,326.9464110875738,339.04626,321.8508512934333,324.4566689620017,351.11861799129315,6,Growth
600910931,326.4741688587741,344.77961669389407,318.73233,307.8148129024075,324.45023219433534,269.66945807113325,6,Growth
540272782,328.287992983636,334.1130592109286,322.21066,313.1366392754153,324.4370885779442,605.6788505706903,6,Growth
585427052,354.97202667242533,311.13929058397156,338.54672,292.9113346138553,324.39234357059036,346.44102598543634,6,Growth
545643966,321.7242146714789,321.0990068247087,338.7183,315.90372050088865,324.3613085583511,109.351986457253,6,Growth
549056196,315.6360406661152,321.1991611174558,391.95697,268.5399809312962,324.3330382324277,343.1592055081669,6,Growth
585256576,331.77618029945387,344.06656543158425,316.3369,305.1464147908801,324.33151864610454,314.83077626719023,6,Growth
516361039,330.20639972631557,312.5021050067652,320.9963,333.53972962403157,324.3111354325398,201.9189375125688,6,Growth
537408354,341.1084432296005,348.6238708586529,277.2146,330.17585788764745,324.28069289631895,473.4938792903522,6,Growth
555793521,333.85653726100463,306.7248168274228,335.80234,320.7232488704498,324.2767351513404,207.5099084424868,6,Growth
620411068,288.62932873896636,273.30761742655795,403.62286,331.16796555386736,324.1819438722307,570.5368682165705,6,Growth
568889806,301.6683548397793,344.150435391442,330.54724,320.29033528513685,324.16409168182395,260.4138844930914,6,Growth
513908781,308.6022878987163,315.77835091940744,343.89017,328.17860740501254,324.1123533648661,287.3417495415374,6,Growth
513258872,306.4051035489516,337.99774732687,294.24127,357.79478622987415,324.109727269588,232.5243125859028,6,Growth
514612687,305.6810201056358,296.20889834760953,371.85217,322.5484621945013,324.0726383748273,203.1876285261861,6,Growth
561159325,311.2708353293441,310.6883548339041,348.8274,325.4789848194181,324.0663918901978,113.56226945876128,6,Growth
587696240,330.20098756814036,326.78634425008147,326.03418,313.1644675185323,324.04649475606357,290.4685415691559,6,Growth
562740780,321.0552662485426,263.5756533725771,376.61676,334.54622133871,323.94847530343395,529.318714029696,6,Growth
516013359,297.17423027822616,312.0406969288739,362.3223,324.089356161516,323.90664487779856,391.970257394016,6,Growth
523414954,273.6059406875935,332.7997664352968,353.89606,334.9396761769463,323.8103601071857,349.0631080268097,6,Growth
569613300,324.0595726688275,327.0725933777446,314.03885,329.87580319630064,323.7617045299565,483.7639697930791,6,Growth
513315900,356.07546927543694,303.7299072061441,324.78363,309.9149498262866,323.62598916974036,253.5953343182564,6,Growth
